[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=python
[Run] id=20260908_195152
  目录=./results/CIFAR10/runs/20260908_195152_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:45<8:46:00, 105.55s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.00 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:35<8:57:18, 108.18s/it]Round 2/300 | Acc:0.2440 Best:0.2440@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9538 (sup:0.885 A:0.069 B:0.000 proto:2.163) | Route: A:10.67% B:0.00% C:89.33% capA:0.00 | MA:10.67% geomDrop:0.00% | A-Prec:47.09% B-Prec:0.00% | proto Ashare:17.32% Auniq:7683.4 dirty:52.87% lab×48.6 | rel r:0.640 m:0.000 alpha:1.000
Server:  10%|█         | 31/300 [1:05:26<10:03:25, 134.59s/it]Round 31/300 | Acc:0.5537 Best:0.6566@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3171 (sup:0.092 A:0.225 B:0.000 proto:1.781) | Route: A:53.95% B:0.00% C:46.05% capA:0.00 | MA:53.95% geomDrop:0.00% | A-Prec:65.85% B-Prec:0.00% | proto Ashare:51.68% Auniq:17867.0 dirty:34.04% lab×48.6 | rel r:0.868 m:0.000 alpha:1.000
Server:  11%|█         | 32/300 [1:07:43<10:04:57, 135.44s/it]Round 32/300 | Acc:0.5947 Best:0.6566@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3261 (sup:0.095 A:0.231 B:0.000 proto:1.803) | Route: A:49.55% B:0.00% C:50.45% capA:0.00 | MA:49.55% geomDrop:0.00% | A-Prec:56.47% B-Prec:0.00% | proto Ashare:49.53% Auniq:17617.6 dirty:43.43% lab×48.6 | rel r:0.852 m:0.000 alpha:1.000
Server:  11%|█         | 33/300 [1:09:53<9:55:53, 133.91s/it] Round 33/300 | Acc:0.6525 Best:0.6566@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2982 (sup:0.071 A:0.227 B:0.000 proto:1.773) | Route: A:52.19% B:0.00% C:47.81% capA:0.00 | MA:52.19% geomDrop:0.00% | A-Prec:62.45% B-Prec:0.00% | proto Ashare:50.85% Auniq:17699.5 dirty:37.43% lab×48.6 | rel r:0.861 m:0.000 alpha:1.000
Server:  11%|█▏        | 34/300 [1:12:02<9:46:01, 132.19s/it]Round 34/300 | Acc:0.6652 Best:0.6652@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2982 (sup:0.072 A:0.227 B:0.000 proto:1.744) | Route: A:54.71% B:0.00% C:45.29% capA:0.00 | MA:54.71% geomDrop:0.00% | A-Prec:59.42% B-Prec:0.00% | proto Ashare:52.04% Auniq:17821.6 dirty:40.50% lab×48.6 | rel r:0.868 m:0.000 alpha:1.000
Server:  12%|█▏        | 35/300 [1:14:25<9:58:39, 135.54s/it]Round 35/300 | Acc:0.6484 Best:0.6652@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2889 (sup:0.057 A:0.232 B:0.000 proto:1.747) | Route: A:55.89% B:0.00% C:44.11% capA:0.00 | MA:55.89% geomDrop:0.00% | A-Prec:60.27% B-Prec:0.00% | proto Ashare:52.57% Auniq:18044.3 dirty:39.65% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:  12%|█▏        | 36/300 [1:16:38<9:53:08, 134.80s/it]Round 36/300 | Acc:0.6572 Best:0.6652@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2966 (sup:0.061 A:0.236 B:0.000 proto:1.721) | Route: A:55.18% B:0.00% C:44.82% capA:0.00 | MA:55.18% geomDrop:0.00% | A-Prec:63.49% B-Prec:0.00% | proto Ashare:52.25% Auniq:17977.3 dirty:36.42% lab×48.6 | rel r:0.872 m:0.000 alpha:1.000
Server:  12%|█▏        | 37/300 [1:18:53<9:51:22, 134.92s/it]Round 37/300 | Acc:0.6794 Best:0.6794@37 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2965 (sup:0.060 A:0.236 B:0.000 proto:1.713) | Route: A:53.28% B:0.00% C:46.72% capA:0.00 | MA:53.28% geomDrop:0.00% | A-Prec:59.84% B-Prec:0.00% | proto Ashare:51.37% Auniq:17918.1 dirty:40.05% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:  13%|█▎        | 38/300 [1:21:06<9:46:30, 134.32s/it]Round 38/300 | Acc:0.6807 Best:0.6807@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2869 (sup:0.051 A:0.236 B:0.000 proto:1.755) | Route: A:58.30% B:0.00% C:41.70% capA:0.00 | MA:58.30% geomDrop:0.00% | A-Prec:73.97% B-Prec:0.00% | proto Ashare:53.64% Auniq:18048.5 dirty:25.93% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  13%|█▎        | 39/300 [1:23:15<9:36:47, 132.60s/it]Round 39/300 | Acc:0.6998 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2766 (sup:0.045 A:0.231 B:0.000 proto:1.755) | Route: A:59.06% B:0.00% C:40.94% capA:0.00 | MA:59.06% geomDrop:0.00% | A-Prec:72.03% B-Prec:0.00% | proto Ashare:53.96% Auniq:18084.0 dirty:27.88% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  13%|█▎        | 40/300 [1:25:23<9:29:11, 131.35s/it]Round 40/300 | Acc:0.6407 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2827 (sup:0.050 A:0.233 B:0.000 proto:1.772) | Route: A:61.40% B:0.00% C:38.60% capA:0.00 | MA:61.40% geomDrop:0.00% | A-Prec:69.73% B-Prec:0.00% | proto Ashare:54.94% Auniq:18412.3 dirty:30.18% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  14%|█▎        | 41/300 [1:27:34<9:26:35, 131.26s/it]Round 41/300 | Acc:0.6362 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2853 (sup:0.051 A:0.234 B:0.000 proto:1.700) | Route: A:61.84% B:0.00% C:38.16% capA:0.00 | MA:61.84% geomDrop:0.00% | A-Prec:70.99% B-Prec:0.00% | proto Ashare:55.11% Auniq:18442.0 dirty:28.91% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  14%|█▍        | 42/300 [1:29:55<9:36:51, 134.15s/it]Round 42/300 | Acc:0.6278 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2982 (sup:0.065 A:0.234 B:0.000 proto:1.699) | Route: A:56.36% B:0.00% C:43.64% capA:0.00 | MA:56.36% geomDrop:0.00% | A-Prec:62.83% B-Prec:0.00% | proto Ashare:52.79% Auniq:18114.3 dirty:37.08% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  14%|█▍        | 43/300 [1:32:18<9:45:46, 136.76s/it]Round 43/300 | Acc:0.6388 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2887 (sup:0.055 A:0.234 B:0.000 proto:1.715) | Route: A:55.96% B:0.00% C:44.04% capA:0.00 | MA:55.96% geomDrop:0.00% | A-Prec:65.06% B-Prec:0.00% | proto Ashare:52.61% Auniq:18044.9 dirty:34.83% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:  15%|█▍        | 44/300 [1:34:40<9:50:04, 138.30s/it]Round 44/300 | Acc:0.5934 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2886 (sup:0.058 A:0.231 B:0.000 proto:1.699) | Route: A:56.83% B:0.00% C:43.17% capA:0.00 | MA:56.83% geomDrop:0.00% | A-Prec:62.90% B-Prec:0.00% | proto Ashare:52.99% Auniq:18027.3 dirty:36.99% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  15%|█▌        | 45/300 [1:37:04<9:55:39, 140.15s/it]Round 45/300 | Acc:0.6328 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2953 (sup:0.058 A:0.238 B:0.000 proto:1.636) | Route: A:56.91% B:0.00% C:43.09% capA:0.00 | MA:56.91% geomDrop:0.00% | A-Prec:55.53% B-Prec:0.00% | proto Ashare:53.03% Auniq:18323.9 dirty:44.38% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  15%|█▌        | 46/300 [1:39:18<9:44:56, 138.18s/it]Round 46/300 | Acc:0.6512 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2783 (sup:0.047 A:0.232 B:0.000 proto:1.662) | Route: A:60.91% B:0.00% C:39.09% capA:0.00 | MA:60.91% geomDrop:0.00% | A-Prec:67.92% B-Prec:0.00% | proto Ashare:54.73% Auniq:18407.4 dirty:31.97% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  16%|█▌        | 47/300 [1:41:35<9:41:12, 137.83s/it]Round 47/300 | Acc:0.6827 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2902 (sup:0.049 A:0.241 B:0.000 proto:1.667) | Route: A:58.73% B:0.00% C:41.27% capA:0.00 | MA:58.73% geomDrop:0.00% | A-Prec:70.44% B-Prec:0.00% | proto Ashare:53.82% Auniq:18257.2 dirty:29.44% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  16%|█▌        | 48/300 [1:43:57<9:43:51, 139.01s/it]Round 48/300 | Acc:0.6173 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2718 (sup:0.042 A:0.230 B:0.000 proto:1.620) | Route: A:60.95% B:0.00% C:39.05% capA:0.00 | MA:60.95% geomDrop:0.00% | A-Prec:71.17% B-Prec:0.00% | proto Ashare:54.75% Auniq:18437.1 dirty:28.72% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  16%|█▋        | 49/300 [1:46:24<9:52:06, 141.54s/it]Round 49/300 | Acc:0.6645 Best:0.6998@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2780 (sup:0.047 A:0.231 B:0.000 proto:1.670) | Route: A:60.17% B:0.00% C:39.83% capA:0.00 | MA:60.17% geomDrop:0.00% | A-Prec:70.33% B-Prec:0.00% | proto Ashare:54.43% Auniq:18317.8 dirty:29.57% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  17%|█▋        | 50/300 [1:48:43<9:46:52, 140.85s/it]Round 50/300 | Acc:0.7238 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2746 (sup:0.044 A:0.231 B:0.000 proto:1.623) | Route: A:57.82% B:0.00% C:42.18% capA:0.00 | MA:57.82% geomDrop:0.00% | A-Prec:62.65% B-Prec:0.00% | proto Ashare:53.42% Auniq:18170.7 dirty:37.24% lab×48.6 | rel r:0.879 m:0.000 alpha:1.000
Server:  17%|█▋        | 51/300 [1:50:55<9:33:37, 138.22s/it]Round 51/300 | Acc:0.7074 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2736 (sup:0.043 A:0.231 B:0.000 proto:1.656) | Route: A:60.19% B:0.00% C:39.81% capA:0.00 | MA:60.19% geomDrop:0.00% | A-Prec:76.24% B-Prec:0.00% | proto Ashare:54.44% Auniq:18312.3 dirty:23.64% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  17%|█▋        | 52/300 [1:53:09<9:26:03, 136.95s/it]Round 52/300 | Acc:0.6782 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2684 (sup:0.034 A:0.234 B:0.000 proto:1.643) | Route: A:59.57% B:0.00% C:40.43% capA:0.00 | MA:59.57% geomDrop:0.00% | A-Prec:70.47% B-Prec:0.00% | proto Ashare:54.18% Auniq:18283.0 dirty:29.42% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  18%|█▊        | 53/300 [1:55:29<9:27:31, 137.86s/it]Round 53/300 | Acc:0.6809 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2730 (sup:0.041 A:0.232 B:0.000 proto:1.600) | Route: A:60.26% B:0.00% C:39.74% capA:0.00 | MA:60.26% geomDrop:0.00% | A-Prec:63.91% B-Prec:0.00% | proto Ashare:54.47% Auniq:18443.1 dirty:36.01% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  18%|█▊        | 54/300 [1:57:42<9:18:40, 136.26s/it]Round 54/300 | Acc:0.5949 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2830 (sup:0.046 A:0.237 B:0.000 proto:1.587) | Route: A:59.45% B:0.00% C:40.55% capA:0.00 | MA:59.45% geomDrop:0.00% | A-Prec:62.22% B-Prec:0.00% | proto Ashare:54.13% Auniq:18581.6 dirty:37.68% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  18%|█▊        | 55/300 [2:00:07<9:27:37, 139.01s/it]Round 55/300 | Acc:0.6955 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2777 (sup:0.048 A:0.230 B:0.000 proto:1.603) | Route: A:62.01% B:0.00% C:37.99% capA:0.00 | MA:62.01% geomDrop:0.00% | A-Prec:71.52% B-Prec:0.00% | proto Ashare:55.18% Auniq:18535.1 dirty:28.38% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  19%|█▊        | 56/300 [2:02:40<9:42:22, 143.21s/it]Round 56/300 | Acc:0.7064 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2648 (sup:0.038 A:0.227 B:0.000 proto:1.593) | Route: A:61.18% B:0.00% C:38.82% capA:0.00 | MA:61.18% geomDrop:0.00% | A-Prec:70.02% B-Prec:0.00% | proto Ashare:54.85% Auniq:18391.9 dirty:29.88% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  19%|█▉        | 57/300 [2:05:13<9:51:38, 146.09s/it]Round 57/300 | Acc:0.7184 Best:0.7238@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2643 (sup:0.034 A:0.231 B:0.000 proto:1.584) | Route: A:60.88% B:0.00% C:39.12% capA:0.00 | MA:60.88% geomDrop:0.00% | A-Prec:71.17% B-Prec:0.00% | proto Ashare:54.73% Auniq:18328.6 dirty:28.72% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  19%|█▉        | 58/300 [2:07:25<9:31:25, 141.67s/it]Round 58/300 | Acc:0.7291 Best:0.7291@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2665 (sup:0.031 A:0.236 B:0.000 proto:1.601) | Route: A:59.81% B:0.00% C:40.19% capA:0.00 | MA:59.81% geomDrop:0.00% | A-Prec:67.12% B-Prec:0.00% | proto Ashare:54.28% Auniq:18336.6 dirty:32.78% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  20%|█▉        | 59/300 [2:09:46<9:28:32, 141.55s/it]Round 59/300 | Acc:0.7010 Best:0.7291@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2695 (sup:0.032 A:0.237 B:0.000 proto:1.577) | Route: A:61.77% B:0.00% C:38.23% capA:0.00 | MA:61.77% geomDrop:0.00% | A-Prec:71.11% B-Prec:0.00% | proto Ashare:55.09% Auniq:18534.7 dirty:28.78% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  20%|██        | 60/300 [2:11:55<9:11:24, 137.85s/it]Round 60/300 | Acc:0.6861 Best:0.7291@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2686 (sup:0.035 A:0.234 B:0.000 proto:1.596) | Route: A:61.28% B:0.00% C:38.72% capA:0.00 | MA:61.28% geomDrop:0.00% | A-Prec:65.57% B-Prec:0.00% | proto Ashare:54.88% Auniq:18611.8 dirty:34.33% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  20%|██        | 61/300 [2:14:06<9:00:55, 135.80s/it]Round 61/300 | Acc:0.6624 Best:0.7291@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2726 (sup:0.041 A:0.232 B:0.000 proto:1.593) | Route: A:63.16% B:0.00% C:36.84% capA:0.00 | MA:63.16% geomDrop:0.00% | A-Prec:74.12% B-Prec:0.00% | proto Ashare:55.64% Auniq:18600.4 dirty:25.77% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  21%|██        | 62/300 [2:16:16<8:52:02, 134.13s/it]Round 62/300 | Acc:0.7213 Best:0.7291@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2676 (sup:0.040 A:0.228 B:0.000 proto:1.580) | Route: A:62.62% B:0.00% C:37.38% capA:0.00 | MA:62.62% geomDrop:0.00% | A-Prec:72.72% B-Prec:0.00% | proto Ashare:55.43% Auniq:18513.3 dirty:27.18% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  21%|██        | 63/300 [2:18:31<8:49:58, 134.17s/it]Round 63/300 | Acc:0.7281 Best:0.7291@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2557 (sup:0.033 A:0.223 B:0.000 proto:1.601) | Route: A:62.42% B:0.00% C:37.58% capA:0.00 | MA:62.42% geomDrop:0.00% | A-Prec:67.03% B-Prec:0.00% | proto Ashare:55.35% Auniq:18667.0 dirty:32.87% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  21%|██▏       | 64/300 [2:20:40<8:42:34, 132.86s/it]Round 64/300 | Acc:0.7464 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2647 (sup:0.025 A:0.227 B:0.193 proto:1.581) | Route: A:60.66% B:29.06% C:10.28% capA:0.00 | MA:60.66% geomDrop:0.00% | A-Prec:74.02% B-Prec:43.90% | proto Ashare:54.63% Auniq:18214.6 dirty:25.88% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  22%|██▏       | 65/300 [2:22:51<8:37:33, 132.14s/it]Round 65/300 | Acc:0.7095 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2714 (sup:0.023 A:0.224 B:0.171 proto:1.541) | Route: A:64.67% B:26.29% C:9.04% capA:0.00 | MA:64.67% geomDrop:0.00% | A-Prec:77.35% B-Prec:43.42% | proto Ashare:56.23% Auniq:18525.1 dirty:22.54% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  22%|██▏       | 66/300 [2:24:59<8:30:25, 130.88s/it]Round 66/300 | Acc:0.6750 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3055 (sup:0.037 A:0.230 B:0.187 proto:1.562) | Route: A:62.00% B:28.20% C:9.80% capA:0.00 | MA:62.00% geomDrop:0.00% | A-Prec:71.31% B-Prec:40.52% | proto Ashare:55.18% Auniq:18549.8 dirty:28.59% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  22%|██▏       | 67/300 [2:27:07<8:25:03, 130.06s/it]Round 67/300 | Acc:0.7222 Best:0.7464@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3036 (sup:0.032 A:0.224 B:0.172 proto:1.533) | Route: A:64.33% B:26.72% C:8.95% capA:0.00 | MA:64.33% geomDrop:0.00% | A-Prec:73.39% B-Prec:42.40% | proto Ashare:56.11% Auniq:18698.4 dirty:26.50% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
