[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:  10%|█         | 31/300 [1:13:08<10:53:14, 145.70s/it]Round 31/300 | Acc:0.5260 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1843 (sup:0.101 A:0.084 B:0.000 proto:1.768) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:51.42% geomDrop:0.00% | A-Prec:72.85% B-Prec:0.00% | proto Ashare:33.31% Auniq:11106.1 dirty:27.15% lab×48.6 | rel r:0.859 m:0.000 alpha:1.000
Server:  11%|█         | 32/300 [1:15:32<10:48:56, 145.29s/it]Round 32/300 | Acc:0.5844 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1975 (sup:0.105 A:0.093 B:0.000 proto:1.791) | Route: A:24.99% B:0.00% C:75.01% capA:0.25 | MA:47.37% geomDrop:0.00% | A-Prec:63.85% B-Prec:0.00% | proto Ashare:33.29% Auniq:11531.3 dirty:36.14% lab×48.6 | rel r:0.845 m:0.000 alpha:1.000
Server:  11%|█         | 33/300 [1:18:01<10:50:58, 146.29s/it]Round 33/300 | Acc:0.6025 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1610 (sup:0.078 A:0.083 B:0.000 proto:1.753) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:49.47% geomDrop:0.00% | A-Prec:69.92% B-Prec:0.00% | proto Ashare:33.31% Auniq:11193.1 dirty:30.07% lab×48.6 | rel r:0.852 m:0.000 alpha:1.000
Server:  11%|█▏        | 34/300 [1:20:29<10:51:39, 146.99s/it]Round 34/300 | Acc:0.6312 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1553 (sup:0.074 A:0.081 B:0.000 proto:1.718) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:52.13% geomDrop:0.00% | A-Prec:64.87% B-Prec:0.00% | proto Ashare:33.31% Auniq:10897.3 dirty:35.12% lab×48.6 | rel r:0.860 m:0.000 alpha:1.000
Server:  12%|█▏        | 35/300 [1:22:56<10:49:02, 146.95s/it]Round 35/300 | Acc:0.6053 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1330 (sup:0.057 A:0.076 B:0.000 proto:1.718) | Route: A:24.98% B:0.00% C:75.02% capA:0.25 | MA:53.31% geomDrop:0.00% | A-Prec:66.49% B-Prec:0.00% | proto Ashare:33.30% Auniq:10691.1 dirty:33.51% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:  12%|█▏        | 36/300 [1:25:25<10:49:07, 147.53s/it]Round 36/300 | Acc:0.6297 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1371 (sup:0.059 A:0.078 B:0.000 proto:1.700) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:53.15% geomDrop:0.00% | A-Prec:69.98% B-Prec:0.00% | proto Ashare:33.32% Auniq:10803.7 dirty:30.02% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:  12%|█▏        | 37/300 [1:27:49<10:41:37, 146.38s/it]Round 37/300 | Acc:0.6537 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1452 (sup:0.061 A:0.085 B:0.000 proto:1.690) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:50.73% geomDrop:0.00% | A-Prec:66.40% B-Prec:0.00% | proto Ashare:33.31% Auniq:11049.0 dirty:33.59% lab×48.6 | rel r:0.856 m:0.000 alpha:1.000
Server:  13%|█▎        | 38/300 [1:30:14<10:37:02, 145.89s/it]Round 38/300 | Acc:0.6398 Best:0.6556@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1245 (sup:0.051 A:0.073 B:0.000 proto:1.731) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.33% geomDrop:0.00% | A-Prec:80.47% B-Prec:0.00% | proto Ashare:33.32% Auniq:10419.3 dirty:19.52% lab×48.6 | rel r:0.871 m:0.000 alpha:1.000
Server:  13%|█▎        | 39/300 [1:32:38<10:32:41, 145.45s/it]Round 39/300 | Acc:0.6815 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1168 (sup:0.044 A:0.072 B:0.000 proto:1.722) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.27% geomDrop:0.00% | A-Prec:78.76% B-Prec:0.00% | proto Ashare:33.32% Auniq:10622.7 dirty:21.23% lab×48.6 | rel r:0.870 m:0.000 alpha:1.000
Server:  13%|█▎        | 40/300 [1:35:09<10:37:56, 147.22s/it]Round 40/300 | Acc:0.5769 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1151 (sup:0.048 A:0.067 B:0.000 proto:1.746) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.84% geomDrop:0.00% | A-Prec:76.04% B-Prec:0.00% | proto Ashare:33.33% Auniq:10690.5 dirty:23.95% lab×48.6 | rel r:0.879 m:0.000 alpha:1.000
Server:  14%|█▎        | 41/300 [1:37:38<10:37:01, 147.57s/it]Round 41/300 | Acc:0.6025 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1209 (sup:0.055 A:0.066 B:0.000 proto:1.671) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:58.56% geomDrop:0.00% | A-Prec:78.36% B-Prec:0.00% | proto Ashare:33.33% Auniq:10495.8 dirty:21.64% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  14%|█▍        | 42/300 [1:40:01<10:29:01, 146.28s/it]Round 42/300 | Acc:0.5702 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1530 (sup:0.071 A:0.082 B:0.000 proto:1.671) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:53.29% geomDrop:0.00% | A-Prec:70.80% B-Prec:0.00% | proto Ashare:33.32% Auniq:11032.4 dirty:29.19% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:  14%|█▍        | 43/300 [1:42:33<10:33:21, 147.86s/it]Round 43/300 | Acc:0.5855 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1414 (sup:0.063 A:0.079 B:0.000 proto:1.690) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:52.91% geomDrop:0.00% | A-Prec:72.12% B-Prec:0.00% | proto Ashare:33.32% Auniq:11027.9 dirty:27.88% lab×48.6 | rel r:0.863 m:0.000 alpha:1.000
Server:  15%|█▍        | 44/300 [1:44:58<10:27:06, 146.98s/it]Round 44/300 | Acc:0.5316 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1418 (sup:0.064 A:0.078 B:0.000 proto:1.668) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:52.73% geomDrop:0.00% | A-Prec:70.93% B-Prec:0.00% | proto Ashare:33.32% Auniq:10912.3 dirty:29.07% lab×48.6 | rel r:0.862 m:0.000 alpha:1.000
Server:  15%|█▌        | 45/300 [1:47:25<10:24:44, 147.00s/it]Round 45/300 | Acc:0.5701 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1387 (sup:0.062 A:0.077 B:0.000 proto:1.598) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.13% geomDrop:0.00% | A-Prec:61.61% B-Prec:0.00% | proto Ashare:33.32% Auniq:10924.2 dirty:38.39% lab×48.6 | rel r:0.868 m:0.000 alpha:1.000
Server:  15%|█▌        | 46/300 [1:49:55<10:26:17, 147.94s/it]Round 46/300 | Acc:0.5579 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1281 (sup:0.059 A:0.069 B:0.000 proto:1.623) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.95% geomDrop:0.00% | A-Prec:75.12% B-Prec:0.00% | proto Ashare:33.32% Auniq:10651.8 dirty:24.87% lab×48.6 | rel r:0.872 m:0.000 alpha:1.000
Server:  16%|█▌        | 47/300 [1:52:22<10:23:13, 147.80s/it]Round 47/300 | Acc:0.6450 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1329 (sup:0.056 A:0.077 B:0.000 proto:1.636) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:53.73% geomDrop:0.00% | A-Prec:78.15% B-Prec:0.00% | proto Ashare:33.32% Auniq:10848.9 dirty:21.85% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:  16%|█▌        | 48/300 [1:54:51<10:22:00, 148.10s/it]Round 48/300 | Acc:0.5810 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1094 (sup:0.042 A:0.067 B:0.000 proto:1.572) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.06% geomDrop:0.00% | A-Prec:76.86% B-Prec:0.00% | proto Ashare:33.33% Auniq:10575.3 dirty:23.13% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  16%|█▋        | 49/300 [1:57:25<10:27:14, 149.94s/it]Round 49/300 | Acc:0.6419 Best:0.6815@39 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1159 (sup:0.045 A:0.071 B:0.000 proto:1.630) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.83% geomDrop:0.00% | A-Prec:77.26% B-Prec:0.00% | proto Ashare:33.32% Auniq:10708.8 dirty:22.73% lab×48.6 | rel r:0.871 m:0.000 alpha:1.000
Server:  17%|█▋        | 50/300 [1:59:51<10:20:00, 148.80s/it]Round 50/300 | Acc:0.6865 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1132 (sup:0.040 A:0.073 B:0.000 proto:1.584) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.12% geomDrop:0.00% | A-Prec:70.91% B-Prec:0.00% | proto Ashare:33.32% Auniq:10741.4 dirty:29.09% lab×48.6 | rel r:0.867 m:0.000 alpha:1.000
Server:  17%|█▋        | 51/300 [2:02:22<10:19:39, 149.32s/it]Round 51/300 | Acc:0.6672 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1166 (sup:0.043 A:0.073 B:0.000 proto:1.618) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.87% geomDrop:0.00% | A-Prec:83.23% B-Prec:0.00% | proto Ashare:33.32% Auniq:10679.5 dirty:16.77% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  17%|█▋        | 52/300 [2:04:52<10:17:50, 149.48s/it]Round 52/300 | Acc:0.6518 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1061 (sup:0.034 A:0.072 B:0.000 proto:1.604) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.73% geomDrop:0.00% | A-Prec:81.07% B-Prec:0.00% | proto Ashare:33.33% Auniq:10470.8 dirty:18.93% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:  18%|█▊        | 53/300 [2:07:16<10:08:25, 147.79s/it]Round 53/300 | Acc:0.6201 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1107 (sup:0.042 A:0.069 B:0.000 proto:1.564) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.24% geomDrop:0.00% | A-Prec:71.38% B-Prec:0.00% | proto Ashare:33.33% Auniq:10659.5 dirty:28.62% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  18%|█▊        | 54/300 [2:09:42<10:03:41, 147.24s/it]Round 54/300 | Acc:0.5622 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1236 (sup:0.051 A:0.073 B:0.000 proto:1.543) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.36% geomDrop:0.00% | A-Prec:68.61% B-Prec:0.00% | proto Ashare:33.33% Auniq:10879.6 dirty:31.38% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  18%|█▊        | 55/300 [2:12:10<10:02:44, 147.61s/it]Round 55/300 | Acc:0.6343 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1146 (sup:0.050 A:0.065 B:0.000 proto:1.561) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:58.41% geomDrop:0.00% | A-Prec:76.27% B-Prec:0.00% | proto Ashare:33.33% Auniq:10609.6 dirty:23.73% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  19%|█▊        | 56/300 [2:14:44<10:08:05, 149.53s/it]Round 56/300 | Acc:0.6743 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1079 (sup:0.041 A:0.067 B:0.000 proto:1.552) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.70% geomDrop:0.00% | A-Prec:78.85% B-Prec:0.00% | proto Ashare:33.33% Auniq:10542.2 dirty:21.15% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  19%|█▉        | 57/300 [2:17:10<10:00:48, 148.35s/it]Round 57/300 | Acc:0.6821 Best:0.6865@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.0971 (sup:0.032 A:0.065 B:0.000 proto:1.538) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.82% geomDrop:0.00% | A-Prec:79.03% B-Prec:0.00% | proto Ashare:33.33% Auniq:10172.0 dirty:20.97% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  19%|█▉        | 58/300 [2:19:32<9:51:30, 146.65s/it] Round 58/300 | Acc:0.7029 Best:0.7029@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.0971 (sup:0.029 A:0.068 B:0.000 proto:1.551) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.20% geomDrop:0.00% | A-Prec:75.42% B-Prec:0.00% | proto Ashare:33.33% Auniq:10283.8 dirty:24.58% lab×48.6 | rel r:0.870 m:0.000 alpha:1.000
Server:  20%|█▉        | 59/300 [2:22:02<9:52:46, 147.58s/it]Round 59/300 | Acc:0.6955 Best:0.7029@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.0996 (sup:0.029 A:0.071 B:0.000 proto:1.524) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.23% geomDrop:0.00% | A-Prec:77.91% B-Prec:0.00% | proto Ashare:33.33% Auniq:10654.0 dirty:22.09% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  20%|██        | 60/300 [2:24:30<9:50:12, 147.55s/it]Round 60/300 | Acc:0.6604 Best:0.7029@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1010 (sup:0.031 A:0.070 B:0.000 proto:1.550) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.80% geomDrop:0.00% | A-Prec:74.56% B-Prec:0.00% | proto Ashare:33.33% Auniq:10957.5 dirty:25.44% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:  20%|██        | 61/300 [2:27:03<9:55:15, 149.44s/it]Round 61/300 | Acc:0.6306 Best:0.7029@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1104 (sup:0.042 A:0.068 B:0.000 proto:1.550) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:58.75% geomDrop:0.00% | A-Prec:80.08% B-Prec:0.00% | proto Ashare:33.33% Auniq:10705.7 dirty:19.91% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  21%|██        | 62/300 [2:29:31<9:50:58, 148.98s/it]Round 62/300 | Acc:0.6840 Best:0.7029@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1038 (sup:0.041 A:0.063 B:0.000 proto:1.533) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.87% geomDrop:0.00% | A-Prec:81.32% B-Prec:0.00% | proto Ashare:33.33% Auniq:10333.5 dirty:18.68% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  21%|██        | 63/300 [2:31:57<9:44:58, 148.09s/it]Round 63/300 | Acc:0.6870 Best:0.7029@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.0899 (sup:0.031 A:0.059 B:0.000 proto:1.550) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:58.74% geomDrop:0.00% | A-Prec:72.29% B-Prec:0.00% | proto Ashare:33.33% Auniq:10523.6 dirty:27.71% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  21%|██▏       | 64/300 [2:34:37<9:56:05, 151.55s/it]Round 64/300 | Acc:0.7188 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1087 (sup:0.022 A:0.065 B:0.444 proto:1.530) | Route: A:25.00% B:62.71% C:12.29% capA:0.25 | MA:54.93% geomDrop:0.00% | A-Prec:80.09% B-Prec:48.03% | proto Ashare:33.33% Auniq:10253.9 dirty:19.91% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:  22%|██▏       | 65/300 [2:37:05<9:49:04, 150.40s/it]Round 65/300 | Acc:0.6675 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1192 (sup:0.020 A:0.057 B:0.419 proto:1.482) | Route: A:25.00% B:63.84% C:11.16% capA:0.25 | MA:58.45% geomDrop:0.00% | A-Prec:87.63% B-Prec:52.73% | proto Ashare:33.33% Auniq:9842.6 dirty:12.37% lab×48.6 | rel r:0.880 m:0.000 alpha:1.000
Server:  22%|██▏       | 66/300 [2:39:33<9:43:40, 149.66s/it]Round 66/300 | Acc:0.5850 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1656 (sup:0.038 A:0.064 B:0.426 proto:1.509) | Route: A:25.00% B:63.48% C:11.52% capA:0.25 | MA:57.24% geomDrop:0.00% | A-Prec:77.90% B-Prec:48.80% | proto Ashare:33.33% Auniq:10448.0 dirty:22.10% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  22%|██▏       | 67/300 [2:42:14<9:55:19, 153.30s/it]Round 67/300 | Acc:0.6621 Best:0.7188@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1777 (sup:0.037 A:0.058 B:0.406 proto:1.478) | Route: A:25.00% B:64.15% C:10.85% capA:0.25 | MA:58.73% geomDrop:0.00% | A-Prec:79.11% B-Prec:51.75% | proto Ashare:33.33% Auniq:10275.5 dirty:20.88% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
