[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
 Server:   0%|          | 0/500 [00:00<?, ?it/s] Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
 Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:  22%|██▏       | 112/500 [4:17:11<14:56:49, 138.68s/it]Round 112/500 | Acc:0.7278 Best:0.7810@102 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2741 (sup:0.024 A:0.205 B:0.153 proto:1.366) | Route: A:68.73% B:23.61% C:7.66% capA:0.00 | MA:68.73% geomDrop:0.00% | A-Prec:76.51% B-Prec:43.62% | proto Ashare:57.74% Auniq:18982.3 dirty:23.39% lab×48.6 | rel r:0.913 m:0.000 alpha:1.000
Server:  23%|██▎       | 113/500 [4:19:30<14:55:43, 138.87s/it]Round 113/500 | Acc:0.7365 Best:0.7810@102 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2837 (sup:0.023 A:0.209 B:0.152 proto:1.355) | Route: A:69.21% B:23.21% C:7.58% capA:0.00 | MA:69.21% geomDrop:0.00% | A-Prec:79.14% B-Prec:46.46% | proto Ashare:57.92% Auniq:18825.2 dirty:20.77% lab×48.6 | rel r:0.914 m:0.000 alpha:1.000
Server:  23%|██▎       | 114/500 [4:21:52<14:59:48, 139.87s/it]Round 114/500 | Acc:0.7885 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2807 (sup:0.015 A:0.209 B:0.149 proto:1.349) | Route: A:68.45% B:23.61% C:7.94% capA:0.00 | MA:68.45% geomDrop:0.00% | A-Prec:78.32% B-Prec:48.62% | proto Ashare:57.65% Auniq:18767.8 dirty:21.60% lab×48.6 | rel r:0.911 m:0.000 alpha:1.000
Server:  23%|██▎       | 115/500 [4:24:14<15:00:40, 140.36s/it]Round 115/500 | Acc:0.7690 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2897 (sup:0.016 A:0.209 B:0.156 proto:1.330) | Route: A:67.47% B:24.42% C:8.11% capA:0.00 | MA:67.47% geomDrop:0.00% | A-Prec:79.29% B-Prec:45.07% | proto Ashare:57.29% Auniq:18799.9 dirty:20.61% lab×48.6 | rel r:0.909 m:0.000 alpha:1.000
Server:  23%|██▎       | 116/500 [4:26:44<15:17:25, 143.35s/it]Round 116/500 | Acc:0.7683 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2999 (sup:0.019 A:0.210 B:0.156 proto:1.329) | Route: A:66.75% B:24.99% C:8.27% capA:0.00 | MA:66.75% geomDrop:0.00% | A-Prec:71.09% B-Prec:42.35% | proto Ashare:57.02% Auniq:18792.9 dirty:28.82% lab×48.6 | rel r:0.907 m:0.000 alpha:1.000
Server:  23%|██▎       | 117/500 [4:29:03<15:06:54, 142.08s/it]Round 117/500 | Acc:0.7484 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2906 (sup:0.016 A:0.202 B:0.141 proto:1.296) | Route: A:69.40% B:23.14% C:7.46% capA:0.00 | MA:69.40% geomDrop:0.00% | A-Prec:77.68% B-Prec:44.68% | proto Ashare:57.98% Auniq:18897.2 dirty:22.22% lab×48.6 | rel r:0.915 m:0.000 alpha:1.000
Server:  24%|██▎       | 118/500 [4:31:19<14:52:18, 140.15s/it]Round 118/500 | Acc:0.7590 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3117 (sup:0.018 A:0.212 B:0.153 proto:1.306) | Route: A:66.47% B:25.28% C:8.26% capA:0.00 | MA:66.47% geomDrop:0.00% | A-Prec:69.75% B-Prec:41.72% | proto Ashare:56.91% Auniq:18866.8 dirty:30.16% lab×48.6 | rel r:0.907 m:0.000 alpha:1.000
Server:  24%|██▍       | 119/500 [4:33:40<14:52:41, 140.58s/it]Round 119/500 | Acc:0.6897 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3085 (sup:0.019 A:0.205 B:0.145 proto:1.264) | Route: A:68.99% B:23.32% C:7.69% capA:0.00 | MA:68.99% geomDrop:0.00% | A-Prec:75.27% B-Prec:44.12% | proto Ashare:57.84% Auniq:18884.5 dirty:24.63% lab×48.6 | rel r:0.914 m:0.000 alpha:1.000
Server:  24%|██▍       | 120/500 [4:36:02<14:52:50, 140.97s/it]Round 120/500 | Acc:0.7500 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3334 (sup:0.029 A:0.208 B:0.161 proto:1.278) | Route: A:64.44% B:26.52% C:9.04% capA:0.00 | MA:64.44% geomDrop:0.00% | A-Prec:69.16% B-Prec:41.99% | proto Ashare:56.15% Auniq:18745.6 dirty:30.75% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  24%|██▍       | 121/500 [4:38:23<14:50:50, 141.03s/it]Round 121/500 | Acc:0.7752 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3114 (sup:0.017 A:0.199 B:0.143 proto:1.268) | Route: A:67.96% B:24.11% C:7.93% capA:0.00 | MA:67.96% geomDrop:0.00% | A-Prec:77.30% B-Prec:46.32% | proto Ashare:57.47% Auniq:18711.4 dirty:22.62% lab×48.6 | rel r:0.911 m:0.000 alpha:1.000
Server:  24%|██▍       | 122/500 [4:40:43<14:45:39, 140.58s/it]Round 122/500 | Acc:0.7873 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3349 (sup:0.019 A:0.208 B:0.158 proto:1.282) | Route: A:64.49% B:26.53% C:8.97% capA:0.00 | MA:64.49% geomDrop:0.00% | A-Prec:72.47% B-Prec:42.82% | proto Ashare:56.17% Auniq:18637.6 dirty:27.43% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  25%|██▍       | 123/500 [4:43:13<15:01:10, 143.42s/it]Round 123/500 | Acc:0.7401 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3234 (sup:0.016 A:0.202 B:0.137 proto:1.266) | Route: A:68.78% B:23.44% C:7.78% capA:0.00 | MA:68.78% geomDrop:0.00% | A-Prec:79.44% B-Prec:46.82% | proto Ashare:57.76% Auniq:18761.7 dirty:20.46% lab×48.6 | rel r:0.913 m:0.000 alpha:1.000
Server:  25%|██▍       | 124/500 [4:45:31<14:47:55, 141.69s/it]Round 124/500 | Acc:0.7803 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3444 (sup:0.020 A:0.204 B:0.160 proto:1.235) | Route: A:63.68% B:26.75% C:9.56% capA:0.00 | MA:63.68% geomDrop:0.00% | A-Prec:66.05% B-Prec:39.11% | proto Ashare:55.85% Auniq:18637.1 dirty:33.86% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  25%|██▌       | 125/500 [4:47:52<14:45:56, 141.75s/it]Round 125/500 | Acc:0.7635 Best:0.7885@114 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3424 (sup:0.017 A:0.205 B:0.148 proto:1.228) | Route: A:66.26% B:25.24% C:8.50% capA:0.00 | MA:66.26% geomDrop:0.00% | A-Prec:78.55% B-Prec:46.38% | proto Ashare:56.84% Auniq:18627.2 dirty:21.35% lab×48.6 | rel r:0.905 m:0.000 alpha:1.000
Server:  25%|██▌       | 126/500 [4:50:17<14:49:42, 142.73s/it]Round 126/500 | Acc:0.7927 Best:0.7927@126 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3560 (sup:0.015 A:0.212 B:0.155 proto:1.215) | Route: A:64.81% B:26.23% C:8.96% capA:0.00 | MA:64.81% geomDrop:0.00% | A-Prec:74.83% B-Prec:45.93% | proto Ashare:56.29% Auniq:18647.1 dirty:25.07% lab×48.6 | rel r:0.901 m:0.000 alpha:1.000
Server:  25%|██▌       | 127/500 [4:52:38<14:43:04, 142.05s/it]Round 127/500 | Acc:0.7898 Best:0.7927@126 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3419 (sup:0.014 A:0.199 B:0.145 proto:1.179) | Route: A:66.78% B:24.99% C:8.23% capA:0.00 | MA:66.78% geomDrop:0.00% | A-Prec:74.89% B-Prec:46.22% | proto Ashare:57.03% Auniq:18732.4 dirty:25.03% lab×48.6 | rel r:0.907 m:0.000 alpha:1.000
Server:  26%|██▌       | 128/500 [4:55:00<14:40:11, 141.97s/it]Round 128/500 | Acc:0.7945 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3579 (sup:0.014 A:0.207 B:0.150 proto:1.165) | Route: A:65.17% B:25.96% C:8.87% capA:0.00 | MA:65.17% geomDrop:0.00% | A-Prec:71.86% B-Prec:44.84% | proto Ashare:56.42% Auniq:18712.2 dirty:28.06% lab×48.6 | rel r:0.902 m:0.000 alpha:1.000
Server:  26%|██▌       | 129/500 [4:57:22<14:38:52, 142.14s/it]Round 129/500 | Acc:0.7687 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3500 (sup:0.013 A:0.201 B:0.138 proto:1.186) | Route: A:67.54% B:24.26% C:8.20% capA:0.00 | MA:67.54% geomDrop:0.00% | A-Prec:74.95% B-Prec:46.45% | proto Ashare:57.31% Auniq:18735.7 dirty:24.97% lab×48.6 | rel r:0.909 m:0.000 alpha:1.000
Server:  26%|██▌       | 130/500 [4:59:41<14:31:00, 141.25s/it]Round 130/500 | Acc:0.7356 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3739 (sup:0.019 A:0.204 B:0.150 proto:1.202) | Route: A:65.36% B:25.87% C:8.77% capA:0.00 | MA:65.36% geomDrop:0.00% | A-Prec:74.17% B-Prec:43.77% | proto Ashare:56.50% Auniq:18714.4 dirty:25.73% lab×48.6 | rel r:0.902 m:0.000 alpha:1.000
Server:  26%|██▌       | 131/500 [5:02:01<14:26:26, 140.88s/it]Round 131/500 | Acc:0.7533 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3637 (sup:0.017 A:0.199 B:0.140 proto:1.164) | Route: A:66.63% B:25.12% C:8.25% capA:0.00 | MA:66.63% geomDrop:0.00% | A-Prec:68.74% B-Prec:40.96% | proto Ashare:56.97% Auniq:18820.6 dirty:31.16% lab×48.6 | rel r:0.907 m:0.000 alpha:1.000
Server:  26%|██▋       | 132/500 [5:04:20<14:20:41, 140.33s/it]Round 132/500 | Acc:0.7774 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3669 (sup:0.015 A:0.196 B:0.144 proto:1.157) | Route: A:65.50% B:25.74% C:8.76% capA:0.00 | MA:65.50% geomDrop:0.00% | A-Prec:70.94% B-Prec:42.27% | proto Ashare:56.55% Auniq:18731.1 dirty:28.96% lab×48.6 | rel r:0.903 m:0.000 alpha:1.000
Server:  27%|██▋       | 133/500 [5:06:40<14:16:52, 140.09s/it]Round 133/500 | Acc:0.7786 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3687 (sup:0.013 A:0.199 B:0.138 proto:1.147) | Route: A:67.18% B:24.61% C:8.21% capA:0.00 | MA:67.18% geomDrop:0.00% | A-Prec:76.14% B-Prec:46.05% | proto Ashare:57.18% Auniq:18758.4 dirty:23.76% lab×48.6 | rel r:0.908 m:0.000 alpha:1.000
Server:  27%|██▋       | 134/500 [5:09:09<14:30:45, 142.75s/it]Round 134/500 | Acc:0.7281 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3824 (sup:0.016 A:0.202 B:0.144 proto:1.114) | Route: A:65.46% B:25.69% C:8.85% capA:0.00 | MA:65.46% geomDrop:0.00% | A-Prec:75.48% B-Prec:44.70% | proto Ashare:56.54% Auniq:18775.3 dirty:24.41% lab×48.6 | rel r:0.903 m:0.000 alpha:1.000
Server:  27%|██▋       | 135/500 [5:11:30<14:25:34, 142.29s/it]Round 135/500 | Acc:0.7798 Best:0.7945@128 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3782 (sup:0.015 A:0.200 B:0.135 proto:1.103) | Route: A:67.21% B:24.58% C:8.21% capA:0.00 | MA:67.21% geomDrop:0.00% | A-Prec:73.61% B-Prec:43.71% | proto Ashare:57.19% Auniq:18788.7 dirty:26.30% lab×48.6 | rel r:0.908 m:0.000 alpha:1.000
Server:  27%|██▋       | 136/500 [5:13:57<14:30:44, 143.53s/it]Round 136/500 | Acc:0.8143 Best:0.8143@136 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3870 (sup:0.015 A:0.203 B:0.136 proto:1.094) | Route: A:66.70% B:25.18% C:8.12% capA:0.00 | MA:66.70% geomDrop:0.00% | A-Prec:74.05% B-Prec:44.33% | proto Ashare:57.00% Auniq:18777.8 dirty:25.85% lab×48.6 | rel r:0.907 m:0.000 alpha:1.000
Server:  27%|██▋       | 137/500 [5:16:19<14:25:45, 143.10s/it]Round 137/500 | Acc:0.7616 Best:0.8143@136 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4089 (sup:0.012 A:0.209 B:0.154 proto:1.104) | Route: A:62.28% B:27.80% C:9.92% capA:0.00 | MA:62.28% geomDrop:0.00% | A-Prec:71.67% B-Prec:43.67% | proto Ashare:55.29% Auniq:18631.9 dirty:28.23% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  28%|██▊       | 138/500 [5:18:38<14:15:59, 141.88s/it]Round 138/500 | Acc:0.7704 Best:0.8143@136 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3954 (sup:0.019 A:0.198 B:0.135 proto:1.073) | Route: A:66.99% B:24.90% C:8.12% capA:0.00 | MA:66.99% geomDrop:0.00% | A-Prec:75.26% B-Prec:44.74% | proto Ashare:57.10% Auniq:18821.6 dirty:24.64% lab×48.6 | rel r:0.908 m:0.000 alpha:1.000
Server:  28%|██▊       | 139/500 [5:21:08<14:28:16, 144.31s/it]Round 139/500 | Acc:0.8130 Best:0.8143@136 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4043 (sup:0.017 A:0.201 B:0.139 proto:1.076) | Route: A:65.88% B:25.22% C:8.90% capA:0.00 | MA:65.88% geomDrop:0.00% | A-Prec:77.19% B-Prec:46.20% | proto Ashare:56.70% Auniq:18705.6 dirty:22.72% lab×48.6 | rel r:0.903 m:0.000 alpha:1.000
Server:  28%|██▊       | 140/500 [5:23:28<14:18:11, 143.03s/it]Round 140/500 | Acc:0.7385 Best:0.8143@136 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3849 (sup:0.013 A:0.191 B:0.128 proto:1.041) | Route: A:68.62% B:23.44% C:7.94% capA:0.00 | MA:68.62% geomDrop:0.00% | A-Prec:80.38% B-Prec:46.79% | proto Ashare:57.70% Auniq:18825.7 dirty:19.52% lab×48.6 | rel r:0.911 m:0.000 alpha:1.000
Server:  28%|██▊       | 141/500 [5:25:53<14:20:17, 143.78s/it]Round 141/500 | Acc:0.8162 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4157 (sup:0.015 A:0.203 B:0.143 proto:1.032) | Route: A:64.84% B:25.91% C:9.25% capA:0.00 | MA:64.84% geomDrop:0.00% | A-Prec:74.88% B-Prec:44.32% | proto Ashare:56.30% Auniq:18686.0 dirty:25.02% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  28%|██▊       | 142/500 [5:28:16<14:15:47, 143.43s/it]Round 142/500 | Acc:0.7950 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4033 (sup:0.013 A:0.200 B:0.129 proto:1.024) | Route: A:67.62% B:24.35% C:8.03% capA:0.00 | MA:67.62% geomDrop:0.00% | A-Prec:74.96% B-Prec:42.83% | proto Ashare:57.34% Auniq:18842.3 dirty:24.93% lab×48.6 | rel r:0.909 m:0.000 alpha:1.000
Server:  29%|██▊       | 143/500 [5:30:33<14:01:32, 141.44s/it]Round 143/500 | Acc:0.7329 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4120 (sup:0.016 A:0.196 B:0.136 proto:1.014) | Route: A:66.05% B:25.28% C:8.67% capA:0.00 | MA:66.05% geomDrop:0.00% | A-Prec:70.30% B-Prec:41.82% | proto Ashare:56.76% Auniq:18808.0 dirty:29.60% lab×48.6 | rel r:0.904 m:0.000 alpha:1.000
Server:  29%|██▉       | 144/500 [5:32:54<13:59:07, 141.43s/it]Round 144/500 | Acc:0.8159 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4253 (sup:0.019 A:0.198 B:0.139 proto:1.013) | Route: A:64.91% B:25.97% C:9.12% capA:0.00 | MA:64.91% geomDrop:0.00% | A-Prec:72.03% B-Prec:45.29% | proto Ashare:56.32% Auniq:18647.4 dirty:27.89% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  29%|██▉       | 145/500 [5:35:13<13:53:12, 140.82s/it]Round 145/500 | Acc:0.7603 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4137 (sup:0.014 A:0.197 B:0.130 proto:0.982) | Route: A:67.53% B:24.24% C:8.23% capA:0.00 | MA:67.53% geomDrop:0.00% | A-Prec:75.62% B-Prec:44.90% | proto Ashare:57.31% Auniq:18821.7 dirty:24.28% lab×48.6 | rel r:0.909 m:0.000 alpha:1.000
Server:  29%|██▉       | 146/500 [5:37:30<13:42:40, 139.44s/it]Round 146/500 | Acc:0.7104 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4277 (sup:0.023 A:0.192 B:0.136 proto:0.986) | Route: A:64.81% B:26.32% C:8.87% capA:0.00 | MA:64.81% geomDrop:0.00% | A-Prec:73.55% B-Prec:43.32% | proto Ashare:56.29% Auniq:18714.1 dirty:26.34% lab×48.6 | rel r:0.901 m:0.000 alpha:1.000
Server:  29%|██▉       | 147/500 [5:40:03<14:05:35, 143.73s/it]Round 147/500 | Acc:0.7754 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4363 (sup:0.020 A:0.195 B:0.140 proto:0.971) | Route: A:64.21% B:26.36% C:9.44% capA:0.00 | MA:64.21% geomDrop:0.00% | A-Prec:72.80% B-Prec:43.91% | proto Ashare:56.06% Auniq:18531.1 dirty:27.10% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  30%|██▉       | 148/500 [5:42:19<13:48:26, 141.21s/it]Round 148/500 | Acc:0.8106 Best:0.8162@141 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4194 (sup:0.012 A:0.194 B:0.129 proto:0.942) | Route: A:66.48% B:24.93% C:8.59% capA:0.00 | MA:66.48% geomDrop:0.00% | A-Prec:76.56% B-Prec:45.87% | proto Ashare:56.92% Auniq:18700.2 dirty:23.34% lab×48.6 | rel r:0.905 m:0.000 alpha:1.000
