[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:  10%|█         | 31/300 [1:12:12<10:47:22, 144.39s/it]Round 31/300 | Acc:0.6418 Best:0.6418@31 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2902 (sup:0.059 A:0.231 B:0.000 proto:1.787) | Route: A:59.39% B:0.00% C:40.61% capA:0.00 | MA:59.39% geomDrop:0.00% | A-Prec:61.04% B-Prec:0.00% | proto Ashare:54.10% Auniq:18211.8 dirty:38.86% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  11%|█         | 32/300 [1:14:36<10:44:48, 144.36s/it]Round 32/300 | Acc:0.6215 Best:0.6418@31 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2963 (sup:0.062 A:0.234 B:0.000 proto:1.751) | Route: A:57.97% B:0.00% C:42.03% capA:0.00 | MA:57.97% geomDrop:0.00% | A-Prec:58.41% B-Prec:0.00% | proto Ashare:53.49% Auniq:18241.3 dirty:41.47% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  11%|█         | 33/300 [1:17:02<10:44:56, 144.93s/it]Round 33/300 | Acc:0.6179 Best:0.6418@31 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2990 (sup:0.065 A:0.233 B:0.000 proto:1.782) | Route: A:58.20% B:0.00% C:41.80% capA:0.00 | MA:58.20% geomDrop:0.00% | A-Prec:60.07% B-Prec:0.00% | proto Ashare:53.59% Auniq:18174.3 dirty:39.82% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  11%|█▏        | 34/300 [1:19:26<10:41:16, 144.65s/it]Round 34/300 | Acc:0.6720 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2952 (sup:0.061 A:0.235 B:0.000 proto:1.823) | Route: A:57.07% B:0.00% C:42.93% capA:0.00 | MA:57.07% geomDrop:0.00% | A-Prec:64.66% B-Prec:0.00% | proto Ashare:53.10% Auniq:17994.3 dirty:35.24% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  12%|█▏        | 35/300 [1:21:54<10:42:12, 145.41s/it]Round 35/300 | Acc:0.6489 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3028 (sup:0.059 A:0.244 B:0.000 proto:1.798) | Route: A:56.49% B:0.00% C:43.51% capA:0.00 | MA:56.49% geomDrop:0.00% | A-Prec:60.59% B-Prec:0.00% | proto Ashare:52.84% Auniq:18198.5 dirty:39.31% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  12%|█▏        | 36/300 [1:24:20<10:41:38, 145.83s/it]Round 36/300 | Acc:0.5875 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2985 (sup:0.056 A:0.243 B:0.000 proto:1.782) | Route: A:57.38% B:0.00% C:42.62% capA:0.00 | MA:57.38% geomDrop:0.00% | A-Prec:59.55% B-Prec:0.00% | proto Ashare:53.24% Auniq:18368.8 dirty:40.34% lab×48.6 | rel r:0.880 m:0.000 alpha:1.000
Server:  12%|█▏        | 37/300 [1:26:46<10:38:47, 145.73s/it]Round 37/300 | Acc:0.5749 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3090 (sup:0.075 A:0.234 B:0.000 proto:1.759) | Route: A:56.16% B:0.00% C:43.84% capA:0.00 | MA:56.16% geomDrop:0.00% | A-Prec:54.89% B-Prec:0.00% | proto Ashare:52.70% Auniq:18191.5 dirty:44.97% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  13%|█▎        | 38/300 [1:29:14<10:39:49, 146.53s/it]Round 38/300 | Acc:0.5362 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2958 (sup:0.063 A:0.233 B:0.000 proto:1.697) | Route: A:58.05% B:0.00% C:41.95% capA:0.00 | MA:58.05% geomDrop:0.00% | A-Prec:58.02% B-Prec:0.00% | proto Ashare:53.53% Auniq:18134.3 dirty:41.88% lab×48.6 | rel r:0.880 m:0.000 alpha:1.000
Server:  13%|█▎        | 39/300 [1:31:42<10:38:58, 146.89s/it]Round 39/300 | Acc:0.6711 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3030 (sup:0.067 A:0.236 B:0.000 proto:1.637) | Route: A:59.71% B:0.00% C:40.29% capA:0.00 | MA:59.71% geomDrop:0.00% | A-Prec:61.16% B-Prec:0.00% | proto Ashare:54.23% Auniq:18384.8 dirty:38.73% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  13%|█▎        | 40/300 [1:34:08<10:35:02, 146.55s/it]Round 40/300 | Acc:0.5951 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2901 (sup:0.048 A:0.242 B:0.000 proto:1.653) | Route: A:58.77% B:0.00% C:41.23% capA:0.00 | MA:58.77% geomDrop:0.00% | A-Prec:54.80% B-Prec:0.00% | proto Ashare:53.84% Auniq:18347.4 dirty:45.11% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  14%|█▎        | 41/300 [1:36:34<10:32:33, 146.54s/it]Round 41/300 | Acc:0.6204 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2967 (sup:0.067 A:0.230 B:0.000 proto:1.664) | Route: A:57.34% B:0.00% C:42.66% capA:0.00 | MA:57.34% geomDrop:0.00% | A-Prec:55.28% B-Prec:0.00% | proto Ashare:53.22% Auniq:18265.9 dirty:44.60% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  14%|█▍        | 42/300 [1:39:02<10:31:04, 146.76s/it]Round 42/300 | Acc:0.6399 Best:0.6720@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2816 (sup:0.052 A:0.229 B:0.000 proto:1.689) | Route: A:60.43% B:0.00% C:39.57% capA:0.00 | MA:60.43% geomDrop:0.00% | A-Prec:53.87% B-Prec:0.00% | proto Ashare:54.54% Auniq:18356.3 dirty:46.03% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  14%|█▍        | 43/300 [1:41:27<10:27:32, 146.51s/it]Round 43/300 | Acc:0.6823 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2713 (sup:0.047 A:0.224 B:0.000 proto:1.705) | Route: A:59.56% B:0.00% C:40.44% capA:0.00 | MA:59.56% geomDrop:0.00% | A-Prec:61.67% B-Prec:0.00% | proto Ashare:54.17% Auniq:18239.4 dirty:38.22% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  15%|█▍        | 44/300 [1:43:53<10:24:21, 146.33s/it]Round 44/300 | Acc:0.6183 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2772 (sup:0.047 A:0.230 B:0.000 proto:1.702) | Route: A:60.29% B:0.00% C:39.71% capA:0.00 | MA:60.29% geomDrop:0.00% | A-Prec:63.52% B-Prec:0.00% | proto Ashare:54.48% Auniq:18372.2 dirty:36.37% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  15%|█▌        | 45/300 [1:46:15<10:15:52, 144.91s/it]Round 45/300 | Acc:0.5571 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2780 (sup:0.052 A:0.226 B:0.000 proto:1.669) | Route: A:61.48% B:0.00% C:38.52% capA:0.00 | MA:61.48% geomDrop:0.00% | A-Prec:62.50% B-Prec:0.00% | proto Ashare:54.97% Auniq:18416.3 dirty:37.40% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  15%|█▌        | 46/300 [1:48:37<10:09:48, 144.05s/it]Round 46/300 | Acc:0.5526 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3105 (sup:0.076 A:0.234 B:0.000 proto:1.645) | Route: A:58.33% B:0.00% C:41.67% capA:0.00 | MA:58.33% geomDrop:0.00% | A-Prec:63.50% B-Prec:0.00% | proto Ashare:53.64% Auniq:18177.9 dirty:36.39% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:  16%|█▌        | 47/300 [1:51:00<10:05:36, 143.62s/it]Round 47/300 | Acc:0.6365 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2952 (sup:0.069 A:0.226 B:0.000 proto:1.668) | Route: A:54.69% B:0.00% C:45.31% capA:0.00 | MA:54.69% geomDrop:0.00% | A-Prec:54.04% B-Prec:0.00% | proto Ashare:52.03% Auniq:17929.2 dirty:45.84% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:  16%|█▌        | 48/300 [1:53:22<10:02:09, 143.37s/it]Round 48/300 | Acc:0.6196 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2699 (sup:0.046 A:0.224 B:0.000 proto:1.649) | Route: A:59.60% B:0.00% C:40.40% capA:0.00 | MA:59.60% geomDrop:0.00% | A-Prec:61.97% B-Prec:0.00% | proto Ashare:54.19% Auniq:18271.4 dirty:37.93% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  16%|█▋        | 49/300 [1:55:46<10:00:21, 143.51s/it]Round 49/300 | Acc:0.6093 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2706 (sup:0.054 A:0.216 B:0.000 proto:1.583) | Route: A:61.02% B:0.00% C:38.98% capA:0.00 | MA:61.02% geomDrop:0.00% | A-Prec:64.71% B-Prec:0.00% | proto Ashare:54.79% Auniq:18310.4 dirty:35.16% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  17%|█▋        | 50/300 [1:58:09<9:57:29, 143.40s/it] Round 50/300 | Acc:0.6138 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2705 (sup:0.047 A:0.223 B:0.000 proto:1.570) | Route: A:58.92% B:0.00% C:41.08% capA:0.00 | MA:58.92% geomDrop:0.00% | A-Prec:55.60% B-Prec:0.00% | proto Ashare:53.91% Auniq:18100.9 dirty:44.30% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  17%|█▋        | 51/300 [2:00:36<9:59:43, 144.51s/it]Round 51/300 | Acc:0.6626 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2743 (sup:0.052 A:0.222 B:0.000 proto:1.645) | Route: A:56.75% B:0.00% C:43.25% capA:0.00 | MA:56.75% geomDrop:0.00% | A-Prec:62.65% B-Prec:0.00% | proto Ashare:52.96% Auniq:17975.9 dirty:37.22% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  17%|█▋        | 52/300 [2:02:58<9:53:52, 143.68s/it]Round 52/300 | Acc:0.6815 Best:0.6823@43 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2714 (sup:0.042 A:0.229 B:0.000 proto:1.638) | Route: A:60.29% B:0.00% C:39.71% capA:0.00 | MA:60.29% geomDrop:0.00% | A-Prec:62.88% B-Prec:0.00% | proto Ashare:54.48% Auniq:18366.7 dirty:37.02% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  18%|█▊        | 53/300 [2:05:21<9:50:32, 143.45s/it]Round 53/300 | Acc:0.7292 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2719 (sup:0.037 A:0.235 B:0.000 proto:1.615) | Route: A:59.38% B:0.00% C:40.62% capA:0.00 | MA:59.38% geomDrop:0.00% | A-Prec:60.22% B-Prec:0.00% | proto Ashare:54.09% Auniq:18340.1 dirty:39.68% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  18%|█▊        | 54/300 [2:07:43<9:46:40, 143.09s/it]Round 54/300 | Acc:0.7138 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2624 (sup:0.033 A:0.230 B:0.000 proto:1.585) | Route: A:61.82% B:0.00% C:38.18% capA:0.00 | MA:61.82% geomDrop:0.00% | A-Prec:67.30% B-Prec:0.00% | proto Ashare:55.11% Auniq:18502.7 dirty:32.58% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  18%|█▊        | 55/300 [2:10:14<9:53:31, 145.35s/it]Round 55/300 | Acc:0.6235 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2614 (sup:0.038 A:0.224 B:0.000 proto:1.562) | Route: A:61.05% B:0.00% C:38.95% capA:0.00 | MA:61.05% geomDrop:0.00% | A-Prec:67.64% B-Prec:0.00% | proto Ashare:54.79% Auniq:18453.3 dirty:32.23% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  19%|█▊        | 56/300 [2:12:40<9:51:21, 145.42s/it]Round 56/300 | Acc:0.6790 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2712 (sup:0.040 A:0.231 B:0.000 proto:1.574) | Route: A:61.19% B:0.00% C:38.81% capA:0.00 | MA:61.19% geomDrop:0.00% | A-Prec:60.04% B-Prec:0.00% | proto Ashare:54.85% Auniq:18503.8 dirty:39.87% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  19%|█▉        | 57/300 [2:15:02<9:44:52, 144.41s/it]Round 57/300 | Acc:0.5868 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2683 (sup:0.044 A:0.224 B:0.000 proto:1.556) | Route: A:64.34% B:0.00% C:35.66% capA:0.00 | MA:64.34% geomDrop:0.00% | A-Prec:67.27% B-Prec:0.00% | proto Ashare:56.11% Auniq:18729.1 dirty:32.61% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  19%|█▉        | 58/300 [2:17:32<9:49:01, 146.04s/it]Round 58/300 | Acc:0.6635 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2834 (sup:0.052 A:0.231 B:0.000 proto:1.559) | Route: A:61.21% B:0.00% C:38.79% capA:0.00 | MA:61.21% geomDrop:0.00% | A-Prec:58.60% B-Prec:0.00% | proto Ashare:54.86% Auniq:18429.2 dirty:41.30% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  20%|█▉        | 59/300 [2:20:08<9:58:49, 149.08s/it]Round 59/300 | Acc:0.6195 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2706 (sup:0.050 A:0.220 B:0.000 proto:1.586) | Route: A:60.60% B:0.00% C:39.40% capA:0.00 | MA:60.60% geomDrop:0.00% | A-Prec:61.87% B-Prec:0.00% | proto Ashare:54.61% Auniq:18414.1 dirty:38.01% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  20%|██        | 60/300 [2:22:32<9:50:19, 147.58s/it]Round 60/300 | Acc:0.6760 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2662 (sup:0.043 A:0.223 B:0.000 proto:1.534) | Route: A:60.40% B:0.00% C:39.60% capA:0.00 | MA:60.40% geomDrop:0.00% | A-Prec:57.29% B-Prec:0.00% | proto Ashare:54.53% Auniq:18384.4 dirty:42.59% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  20%|██        | 61/300 [2:25:05<9:54:29, 149.25s/it]Round 61/300 | Acc:0.6560 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2594 (sup:0.038 A:0.222 B:0.000 proto:1.558) | Route: A:60.73% B:0.00% C:39.27% capA:0.00 | MA:60.73% geomDrop:0.00% | A-Prec:66.67% B-Prec:0.00% | proto Ashare:54.67% Auniq:18260.4 dirty:33.21% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  21%|██        | 62/300 [2:27:31<9:48:27, 148.35s/it]Round 62/300 | Acc:0.6733 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2594 (sup:0.039 A:0.220 B:0.000 proto:1.581) | Route: A:60.61% B:0.00% C:39.39% capA:0.00 | MA:60.61% geomDrop:0.00% | A-Prec:66.31% B-Prec:0.00% | proto Ashare:54.62% Auniq:18375.3 dirty:33.56% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  21%|██        | 63/300 [2:30:06<9:53:35, 150.28s/it]Round 63/300 | Acc:0.6885 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2612 (sup:0.036 A:0.225 B:0.000 proto:1.549) | Route: A:60.44% B:0.00% C:39.56% capA:0.00 | MA:60.44% geomDrop:0.00% | A-Prec:67.30% B-Prec:0.00% | proto Ashare:54.55% Auniq:18257.1 dirty:32.58% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  21%|██▏       | 64/300 [2:32:33<9:47:30, 149.37s/it]Round 64/300 | Acc:0.7196 Best:0.7292@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2631 (sup:0.028 A:0.223 B:0.179 proto:1.482) | Route: A:62.77% B:27.80% C:9.43% capA:0.00 | MA:62.77% geomDrop:0.00% | A-Prec:71.73% B-Prec:37.66% | proto Ashare:55.49% Auniq:18534.5 dirty:28.14% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  22%|██▏       | 65/300 [2:35:02<9:44:54, 149.34s/it]Round 65/300 | Acc:0.7342 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2731 (sup:0.026 A:0.222 B:0.182 proto:1.501) | Route: A:62.15% B:28.16% C:9.68% capA:0.00 | MA:62.15% geomDrop:0.00% | A-Prec:69.13% B-Prec:39.08% | proto Ashare:55.24% Auniq:18313.6 dirty:30.76% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  22%|██▏       | 66/300 [2:37:27<9:37:07, 147.98s/it]Round 66/300 | Acc:0.7169 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2853 (sup:0.025 A:0.223 B:0.181 proto:1.507) | Route: A:62.45% B:28.12% C:9.43% capA:0.00 | MA:62.45% geomDrop:0.00% | A-Prec:69.36% B-Prec:40.40% | proto Ashare:55.36% Auniq:18478.0 dirty:30.54% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  22%|██▏       | 67/300 [2:40:07<9:48:11, 151.47s/it]Round 67/300 | Acc:0.7226 Best:0.7342@65 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2991 (sup:0.027 A:0.222 B:0.189 proto:1.505) | Route: A:60.41% B:29.41% C:10.17% capA:0.00 | MA:60.41% geomDrop:0.00% | A-Prec:67.49% B-Prec:36.14% | proto Ashare:54.53% Auniq:18447.6 dirty:32.38% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
