[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:  10%|█         | 31/300 [1:12:45<10:47:28, 144.42s/it]Round 31/300 | Acc:0.5958 Best:0.6158@30 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1293 (sup:0.060 A:0.070 B:0.000 proto:1.767) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.59% geomDrop:0.00% | A-Prec:70.40% B-Prec:0.00% | proto Ashare:33.32% Auniq:10454.2 dirty:29.61% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  11%|█         | 32/300 [1:15:12<10:48:18, 145.14s/it]Round 32/300 | Acc:0.5639 Best:0.6158@30 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1399 (sup:0.066 A:0.074 B:0.000 proto:1.731) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.84% geomDrop:0.00% | A-Prec:68.11% B-Prec:0.00% | proto Ashare:33.32% Auniq:10929.8 dirty:31.88% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  11%|█         | 33/300 [1:17:37<10:46:16, 145.23s/it]Round 33/300 | Acc:0.5873 Best:0.6158@30 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1423 (sup:0.071 A:0.071 B:0.000 proto:1.768) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.85% geomDrop:0.00% | A-Prec:69.05% B-Prec:0.00% | proto Ashare:33.32% Auniq:10712.5 dirty:30.95% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  11%|█▏        | 34/300 [1:20:03<10:44:30, 145.38s/it]Round 34/300 | Acc:0.6334 Best:0.6334@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1445 (sup:0.065 A:0.080 B:0.000 proto:1.812) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:53.49% geomDrop:0.00% | A-Prec:70.95% B-Prec:0.00% | proto Ashare:33.31% Auniq:10690.3 dirty:29.04% lab×48.6 | rel r:0.866 m:0.000 alpha:1.000
Server:  12%|█▏        | 35/300 [1:22:29<10:43:22, 145.67s/it]Round 35/300 | Acc:0.6631 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1372 (sup:0.056 A:0.081 B:0.000 proto:1.781) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.26% geomDrop:0.00% | A-Prec:67.60% B-Prec:0.00% | proto Ashare:33.32% Auniq:11060.2 dirty:32.39% lab×48.6 | rel r:0.868 m:0.000 alpha:1.000
Server:  12%|█▏        | 36/300 [1:24:56<10:41:51, 145.88s/it]Round 36/300 | Acc:0.5861 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1242 (sup:0.049 A:0.075 B:0.000 proto:1.763) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.43% geomDrop:0.00% | A-Prec:70.51% B-Prec:0.00% | proto Ashare:33.32% Auniq:10727.0 dirty:29.49% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:  12%|█▏        | 37/300 [1:27:20<10:36:42, 145.26s/it]Round 37/300 | Acc:0.5443 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1440 (sup:0.069 A:0.075 B:0.000 proto:1.745) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.29% geomDrop:0.00% | A-Prec:65.36% B-Prec:0.00% | proto Ashare:33.32% Auniq:10983.9 dirty:34.63% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:  13%|█▎        | 38/300 [1:29:44<10:33:19, 145.04s/it]Round 38/300 | Acc:0.5004 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1393 (sup:0.065 A:0.074 B:0.000 proto:1.679) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.96% geomDrop:0.00% | A-Prec:66.69% B-Prec:0.00% | proto Ashare:33.32% Auniq:10715.5 dirty:33.30% lab×48.6 | rel r:0.871 m:0.000 alpha:1.000
Server:  13%|█▎        | 39/300 [1:32:08<10:28:54, 144.58s/it]Round 39/300 | Acc:0.6341 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1435 (sup:0.074 A:0.069 B:0.000 proto:1.628) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.23% geomDrop:0.00% | A-Prec:71.09% B-Prec:0.00% | proto Ashare:33.33% Auniq:10594.8 dirty:28.91% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  13%|█▎        | 40/300 [1:34:39<10:35:23, 146.63s/it]Round 40/300 | Acc:0.5844 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1182 (sup:0.049 A:0.070 B:0.000 proto:1.627) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.26% geomDrop:0.00% | A-Prec:65.19% B-Prec:0.00% | proto Ashare:33.32% Auniq:10485.4 dirty:34.81% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  14%|█▎        | 41/300 [1:37:05<10:31:40, 146.33s/it]Round 41/300 | Acc:0.5568 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1441 (sup:0.069 A:0.075 B:0.000 proto:1.646) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.68% geomDrop:0.00% | A-Prec:65.18% B-Prec:0.00% | proto Ashare:33.32% Auniq:10835.7 dirty:34.81% lab×48.6 | rel r:0.870 m:0.000 alpha:1.000
Server:  14%|█▍        | 42/300 [1:39:29<10:26:40, 145.74s/it]Round 42/300 | Acc:0.5443 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1199 (sup:0.057 A:0.063 B:0.000 proto:1.661) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.32% geomDrop:0.00% | A-Prec:64.69% B-Prec:0.00% | proto Ashare:33.33% Auniq:10334.5 dirty:35.31% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  14%|█▍        | 43/300 [1:42:02<10:33:47, 147.97s/it]Round 43/300 | Acc:0.6545 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1221 (sup:0.051 A:0.071 B:0.000 proto:1.685) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.91% geomDrop:0.00% | A-Prec:70.54% B-Prec:0.00% | proto Ashare:33.32% Auniq:10556.3 dirty:29.45% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:  15%|█▍        | 44/300 [1:44:32<10:33:26, 148.46s/it]Round 44/300 | Acc:0.5919 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1159 (sup:0.048 A:0.068 B:0.000 proto:1.678) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.06% geomDrop:0.00% | A-Prec:73.64% B-Prec:0.00% | proto Ashare:33.32% Auniq:10696.6 dirty:26.36% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  15%|█▌        | 45/300 [1:46:56<10:25:01, 147.07s/it]Round 45/300 | Acc:0.5387 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1190 (sup:0.057 A:0.062 B:0.000 proto:1.644) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.30% geomDrop:0.00% | A-Prec:73.54% B-Prec:0.00% | proto Ashare:33.33% Auniq:10370.5 dirty:26.46% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  15%|█▌        | 46/300 [1:49:21<10:20:14, 146.52s/it]Round 46/300 | Acc:0.5461 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1558 (sup:0.077 A:0.079 B:0.000 proto:1.626) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:54.53% geomDrop:0.00% | A-Prec:71.31% B-Prec:0.00% | proto Ashare:33.32% Auniq:11022.5 dirty:28.68% lab×48.6 | rel r:0.869 m:0.000 alpha:1.000
Server:  16%|█▌        | 47/300 [1:51:51<10:21:46, 147.46s/it]Round 47/300 | Acc:0.6118 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1515 (sup:0.071 A:0.080 B:0.000 proto:1.645) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:52.23% geomDrop:0.00% | A-Prec:61.89% B-Prec:0.00% | proto Ashare:33.31% Auniq:11128.7 dirty:38.10% lab×48.6 | rel r:0.861 m:0.000 alpha:1.000
Server:  16%|█▌        | 48/300 [1:54:15<10:15:24, 146.53s/it]Round 48/300 | Acc:0.6081 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1132 (sup:0.046 A:0.067 B:0.000 proto:1.621) | Route: A:24.99% B:0.00% C:75.01% capA:0.25 | MA:55.86% geomDrop:0.00% | A-Prec:73.28% B-Prec:0.00% | proto Ashare:33.32% Auniq:10355.3 dirty:26.72% lab×48.6 | rel r:0.872 m:0.000 alpha:1.000
Server:  16%|█▋        | 49/300 [1:56:36<10:06:34, 145.00s/it]Round 49/300 | Acc:0.5707 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1220 (sup:0.056 A:0.066 B:0.000 proto:1.550) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.86% geomDrop:0.00% | A-Prec:76.26% B-Prec:0.00% | proto Ashare:33.32% Auniq:10470.8 dirty:23.73% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  17%|█▋        | 50/300 [1:59:00<10:02:02, 144.49s/it]Round 50/300 | Acc:0.5449 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1249 (sup:0.055 A:0.070 B:0.000 proto:1.538) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.41% geomDrop:0.00% | A-Prec:64.05% B-Prec:0.00% | proto Ashare:33.32% Auniq:10556.1 dirty:35.95% lab×48.6 | rel r:0.870 m:0.000 alpha:1.000
Server:  17%|█▋        | 51/300 [2:01:23<9:58:25, 144.20s/it] Round 51/300 | Acc:0.6124 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1333 (sup:0.058 A:0.075 B:0.000 proto:1.608) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:52.61% geomDrop:0.00% | A-Prec:69.81% B-Prec:0.00% | proto Ashare:33.32% Auniq:10756.5 dirty:30.17% lab×48.6 | rel r:0.863 m:0.000 alpha:1.000
Server:  17%|█▋        | 52/300 [2:03:46<9:53:59, 143.71s/it]Round 52/300 | Acc:0.6211 Best:0.6631@35 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1126 (sup:0.045 A:0.067 B:0.000 proto:1.613) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.07% geomDrop:0.00% | A-Prec:73.34% B-Prec:0.00% | proto Ashare:33.32% Auniq:10464.3 dirty:26.66% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  18%|█▊        | 53/300 [2:06:15<9:58:42, 145.43s/it]Round 53/300 | Acc:0.6984 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1106 (sup:0.038 A:0.072 B:0.000 proto:1.583) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.41% geomDrop:0.00% | A-Prec:70.46% B-Prec:0.00% | proto Ashare:33.32% Auniq:10685.9 dirty:29.54% lab×48.6 | rel r:0.872 m:0.000 alpha:1.000
Server:  18%|█▊        | 54/300 [2:08:46<10:02:52, 147.04s/it]Round 54/300 | Acc:0.6746 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.0937 (sup:0.030 A:0.063 B:0.000 proto:1.548) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:58.62% geomDrop:0.00% | A-Prec:79.18% B-Prec:0.00% | proto Ashare:33.33% Auniq:10232.0 dirty:20.82% lab×48.6 | rel r:0.883 m:0.000 alpha:1.000
Server:  18%|█▊        | 55/300 [2:11:16<10:04:20, 148.00s/it]Round 55/300 | Acc:0.6014 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1025 (sup:0.037 A:0.065 B:0.000 proto:1.525) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.77% geomDrop:0.00% | A-Prec:79.60% B-Prec:0.00% | proto Ashare:33.33% Auniq:10502.8 dirty:20.40% lab×48.6 | rel r:0.879 m:0.000 alpha:1.000
Server:  19%|█▊        | 56/300 [2:13:47<10:05:17, 148.84s/it]Round 56/300 | Acc:0.6426 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1087 (sup:0.041 A:0.068 B:0.000 proto:1.541) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.28% geomDrop:0.00% | A-Prec:68.18% B-Prec:0.00% | proto Ashare:33.32% Auniq:10676.5 dirty:31.82% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  19%|█▉        | 57/300 [2:16:16<10:03:29, 149.01s/it]Round 57/300 | Acc:0.5065 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1084 (sup:0.048 A:0.060 B:0.000 proto:1.517) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:60.46% geomDrop:0.00% | A-Prec:77.06% B-Prec:0.00% | proto Ashare:33.33% Auniq:10456.1 dirty:22.94% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  19%|█▉        | 58/300 [2:18:44<9:59:05, 148.53s/it] Round 58/300 | Acc:0.5943 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1313 (sup:0.061 A:0.071 B:0.000 proto:1.527) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.46% geomDrop:0.00% | A-Prec:67.28% B-Prec:0.00% | proto Ashare:33.33% Auniq:10658.2 dirty:32.72% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  20%|█▉        | 59/300 [2:21:12<9:55:46, 148.33s/it]Round 59/300 | Acc:0.5423 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1217 (sup:0.057 A:0.065 B:0.000 proto:1.541) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:57.36% geomDrop:0.00% | A-Prec:68.97% B-Prec:0.00% | proto Ashare:33.32% Auniq:10719.4 dirty:31.02% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  20%|██        | 60/300 [2:23:35<9:47:00, 146.75s/it]Round 60/300 | Acc:0.5868 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1165 (sup:0.051 A:0.065 B:0.000 proto:1.492) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.86% geomDrop:0.00% | A-Prec:68.04% B-Prec:0.00% | proto Ashare:33.32% Auniq:10566.5 dirty:31.96% lab×48.6 | rel r:0.876 m:0.000 alpha:1.000
Server:  20%|██        | 61/300 [2:25:56<9:37:49, 145.06s/it]Round 61/300 | Acc:0.5953 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1147 (sup:0.049 A:0.065 B:0.000 proto:1.511) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.59% geomDrop:0.00% | A-Prec:76.01% B-Prec:0.00% | proto Ashare:33.33% Auniq:10402.7 dirty:23.99% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  21%|██        | 62/300 [2:28:27<9:42:54, 146.95s/it]Round 62/300 | Acc:0.6653 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1012 (sup:0.038 A:0.063 B:0.000 proto:1.541) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:56.47% geomDrop:0.00% | A-Prec:78.11% B-Prec:0.00% | proto Ashare:33.33% Auniq:10183.3 dirty:21.89% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:  21%|██        | 63/300 [2:31:01<9:48:00, 148.86s/it]Round 63/300 | Acc:0.6649 Best:0.6984@53 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.0989 (sup:0.033 A:0.066 B:0.000 proto:1.501) | Route: A:25.00% B:0.00% C:75.00% capA:0.25 | MA:55.54% geomDrop:0.00% | A-Prec:79.76% B-Prec:0.00% | proto Ashare:33.32% Auniq:10153.7 dirty:20.24% lab×48.6 | rel r:0.871 m:0.000 alpha:1.000
Server:  21%|██▏       | 64/300 [2:33:25<9:40:27, 147.57s/it]Round 64/300 | Acc:0.7189 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1038 (sup:0.024 A:0.059 B:0.428 proto:1.437) | Route: A:25.00% B:64.08% C:10.92% capA:0.25 | MA:58.57% geomDrop:0.00% | A-Prec:84.85% B-Prec:47.45% | proto Ashare:33.33% Auniq:9900.2 dirty:15.15% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  22%|██▏       | 65/300 [2:35:59<9:44:51, 149.32s/it]Round 65/300 | Acc:0.7184 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1260 (sup:0.022 A:0.062 B:0.421 proto:1.451) | Route: A:25.00% B:63.68% C:11.32% capA:0.25 | MA:57.04% geomDrop:0.00% | A-Prec:80.35% B-Prec:46.66% | proto Ashare:33.33% Auniq:9922.5 dirty:19.65% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:  22%|██▏       | 66/300 [2:38:38<9:54:45, 152.50s/it]Round 66/300 | Acc:0.6830 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1446 (sup:0.023 A:0.060 B:0.409 proto:1.459) | Route: A:25.00% B:63.80% C:11.20% capA:0.25 | MA:57.71% geomDrop:0.00% | A-Prec:78.92% B-Prec:46.49% | proto Ashare:33.33% Auniq:10374.0 dirty:21.08% lab×48.6 | rel r:0.879 m:0.000 alpha:1.000
Server:  22%|██▏       | 67/300 [2:41:07<9:47:39, 151.33s/it]Round 67/300 | Acc:0.6820 Best:0.7189@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1686 (sup:0.026 A:0.061 B:0.403 proto:1.455) | Route: A:25.00% B:63.39% C:11.61% capA:0.25 | MA:56.32% geomDrop:0.00% | A-Prec:79.33% B-Prec:42.73% | proto Ashare:33.33% Auniq:10317.7 dirty:20.66% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
